##DCTL UVLS CTL_NAME MON_V_BUS_NAME CTRL_LOAD_NAME  V_THRES C MIN_DELAY MAX_DELAY  FRAC_LOAD K  MIN_AMOUNT MAX_AMOUNT MAX_STEPS

DCTL UVLS C11 1011 L_11 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C12 1012 L_12 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C13 1013 L_13 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C22 1022 L_22 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C01 1041 L_01 0.90 0. 3  3 0.6 6000 50 50 999;
DCTL UVLS C02 1042 L_02 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C03 1043 L_03 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C04 1044 L_04 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C05 1045 L_05 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C31 2031 L_31 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C32 2032 L_32 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C41 4041 L_41 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C42 4042 L_42 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C43 4043 L_43 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C46 4046 L_46 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C47 4047 L_47 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C51 4051 L_51 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C61 4061 L_61 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C62 4062 L_62 0.90 0. 3  3 0.6 4000 50 50 999;
DCTL UVLS C63 4063 L_63 0.90 0. 3  3 0.6 4000 50 50 999;

